# UE material step evidence, sha 9bac76d2a90b94af76278449e50aeb29a245bd5b
# Section 1: what the script measured inside the editor.
# LEDGER material step, /Game/Ledger/M_LedgerSurface
# compression_settings readback for BaseColorMap: leaf=DEFAULT via=enum-identity srgb=True str=<TextureCompressionSettings.TC_DEFAULT: 0> repr=<TextureCompressionSettings.TC_DEFAULT: 0>
# compression_settings readback for T_LedgerDefaultNormal: leaf=NORMALMAP via=enum-identity srgb=False str=<TextureCompressionSettings.TC_NORMALMAP: 1> repr=<TextureCompressionSettings.TC_NORMALMAP: 1>
# compression_settings readback for T_LedgerDefaultRough: leaf=DEFAULT via=enum-identity srgb=False str=<TextureCompressionSettings.TC_DEFAULT: 0> repr=<TextureCompressionSettings.TC_DEFAULT: 0>
# get_statistics for /Game/Ledger/M_LedgerSurface answered a MaterialStatistics exposing 19 name(s): assign/cast/copy/export_text/get_editor_property/import_text/num_interpolator_scalars/num_pixel_shader_instructions/num_pixel_texture_samples/num_samplers/num_uv_scalars/num_vertex_shader_instructions/num_vertex_texture_samples/num_virtual_texture_samples/set_editor_properties/set_editor_property/static_struct/to_dict/to_tuple
# statistics for /Game/Ledger/M_LedgerSurface: pixel=0 vertex=0 samplers=0
# get_statistics for engine material /Engine/BasicShapes/BasicShapeMaterial answered a MaterialStatistics exposing 19 name(s): assign/cast/copy/export_text/get_editor_property/import_text/num_interpolator_scalars/num_pixel_shader_instructions/num_pixel_texture_samples/num_samplers/num_uv_scalars/num_vertex_shader_instructions/num_vertex_texture_samples/num_virtual_texture_samples/set_editor_properties/set_editor_property/static_struct/to_dict/to_tuple
# statistics for engine material /Engine/BasicShapes/BasicShapeMaterial: pixel=0 vertex=0 samplers=0
# get_statistics for engine material /Engine/EngineMaterials/WorldGridMaterial answered a MaterialStatistics exposing 19 name(s): assign/cast/copy/export_text/get_editor_property/import_text/num_interpolator_scalars/num_pixel_shader_instructions/num_pixel_texture_samples/num_samplers/num_uv_scalars/num_vertex_shader_instructions/num_vertex_texture_samples/num_virtual_texture_samples/set_editor_properties/set_editor_property/static_struct/to_dict/to_tuple
# statistics for engine material /Engine/EngineMaterials/WorldGridMaterial: pixel=0 vertex=0 samplers=0
# get_statistics for engine material /Engine/EngineMaterials/DefaultMaterial answered a MaterialStatistics exposing 19 name(s): assign/cast/copy/export_text/get_editor_property/import_text/num_interpolator_scalars/num_pixel_shader_instructions/num_pixel_texture_samples/num_samplers/num_uv_scalars/num_vertex_shader_instructions/num_vertex_texture_samples/num_virtual_texture_samples/set_editor_properties/set_editor_property/static_struct/to_dict/to_tuple
# statistics for engine material /Engine/EngineMaterials/DefaultMaterial: pixel=0 vertex=0 samplers=0
# statistics channel candidate /Engine/EngineDebugMaterials/WireframeMaterial is not in this engine's asset registry
# statistics channel: 3 of 4 engine material(s) returned a number, and the reading kept is /Engine/BasicShapes/BasicShapeMaterial pixel=0
# unreal module names containing shader: 15 found: DataDrivenShaderPlatformInfoCondition/DataDrivenShaderPlatformInfoInput/DebugShaderInfo/InterchangeFunctionCallShaderNode/InterchangeMaterialXShaders/InterchangeShaderGraphNode/InterchangeShaderNode/InterchangeShaderPortsAPI/MaterialExpressionDataDrivenShaderPlatformInfoSwitch/MaterialExpressionShaderStageSwitch/OptimusShaderText/Optimus_ShaderBinding/PCGShaderFeatureLevelSwitchSettings/ShaderFunctionDefinition/ShaderParamTypeDefinition
# texture parameter names in the finished material: 3 of 3 asked for, and the material answered 3 name(s): BaseColorMap/NormalMap/RoughnessMap
# scalar parameter names in the finished material: 3 of 3 asked for, and the material answered 3 name(s): TilingU/TilingV/Wetness
# vector parameter names in the finished material: 2 of 2 asked for, and the material answered 2 name(s): AlbedoGrade/EmissiveColor
# the twin's one wire is a MaterialExpressionConstant3Vector
# get_statistics for twin /Game/Ledger/M_LedgerControlTwin answered a MaterialStatistics exposing 19 name(s): assign/cast/copy/export_text/get_editor_property/import_text/num_interpolator_scalars/num_pixel_shader_instructions/num_pixel_texture_samples/num_samplers/num_uv_scalars/num_vertex_shader_instructions/num_vertex_texture_samples/num_virtual_texture_samples/set_editor_properties/set_editor_property/static_struct/to_dict/to_tuple
# statistics for twin /Game/Ledger/M_LedgerControlTwin: pixel=0 vertex=0 samplers=0
# twin /Game/Ledger/M_LedgerControlTwin: never saved, in-registry-before-delete=True, delete_asset returned False, does_asset_exist afterwards is True. It is never saved, so nothing on disk carries it whatever the delete did.
# editor log directory ../../../../../../actions-runner-ledger/_work/ledger/ledger/ue-probe/Saved/Logs/ holds 1 .log file(s): LedgerProbe.log
# read 1947 line(s) from ../../../../../../actions-runner-ledger/_work/ledger/ledger/ue-probe/Saved/Logs/LedgerProbe.log
# LEDGER material compile diagnostics for /Game/Ledger/M_LedgerSurface: 0 matched line(s) of 8 log line(s) examined between the compile markers
# no line in that slice says a material failed to compile

# Section 2: the LAST 120 lines of the editor process stdout,
# which is where a process exit code is explained. Cap announced.
# material.log holds 522 line(s)
(+402 earlier line(s) not shown)
[2026.09.24-08.13.58:751][  0]LogAudio: Display: Chunk stats for (SoundWave /Game/Ledger/Sounds/Voice/crowd_f2/709679c9.709679c9: Duration=3.64 secs, Channels=1), Settings(FirstChunkSize=4294967295 frames, InlineFirst=false, MaxChunkSize=262144), Chunks=2, Chunk0=28 bytes, Chunk1=46665 bytes, ChunkN=0)
[2026.09.24-08.13.58:944][  0]LogInit: Display: LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2026.09.24-08.13.58:944][  0]LogInit: Display: LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2026.09.24-08.13.58:945][  0]LogInit: Display: LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2026.09.24-08.13.58:945][  0]LogInit: Display: LogOutputDevice: Error: 					from the file system manually: 
[2026.09.24-08.13.58:945][  0]LogInit: Display: LogOutputDevice: Error: /Game/Ledger/M_LedgerControlTwin
[2026.09.24-08.13.58:945][  0]LogInit: Display: LogOutputDevice: Error: Stack: 
[2026.09.24-08.13.58:945][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffd493d0595 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2026.09.24-08.13.58:946][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffd489a6dd6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2026.09.24-08.13.58:946][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffd48d45de5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2026.09.24-08.13.58:946][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00000284fd9766a5 UnrealEditor-EditorScriptingUtilities.dll!UnknownFunction []
[2026.09.24-08.13.58:946][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffd4ff97b2c UnrealEditor-CoreUObject.dll!UnknownFunction []
[2026.09.24-08.13.58:946][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffd50311992 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2026.09.24-08.13.58:946][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffcf18f5223 UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.09.24-08.13.58:946][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffcf1943d1e UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.09.24-08.13.58:947][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffcf19412c2 UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.09.24-08.13.58:947][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffcf185937e UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.09.24-08.13.58:947][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffd0a7b1263 python311.dll!UnknownFunction []
[2026.09.24-08.13.58:947][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffd0a7b48df python311.dll!UnknownFunction []
[2026.09.24-08.13.58:947][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffd0a7b60b2 python311.dll!UnknownFunction []
[2026.09.24-08.13.58:947][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffd0a8156bf python311.dll!UnknownFunction []
[2026.09.24-08.13.58:947][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffd0a8170bf python311.dll!UnknownFunction []
[2026.09.24-08.13.58:947][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffcf18df678 UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.09.24-08.13.58:948][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffcf190b270 UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.09.24-08.13.58:948][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffcf18dfc88 UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.09.24-08.13.58:948][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffcf18f83f0 UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.09.24-08.13.58:948][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ff6f9cb71bb UnrealEditor-Cmd.exe!UnknownFunction []
[2026.09.24-08.13.58:948][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ff6f9cac289 UnrealEditor-Cmd.exe!UnknownFunction []
[2026.09.24-08.13.58:948][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ff6f9cac5ba UnrealEditor-Cmd.exe!UnknownFunction []
[2026.09.24-08.13.58:949][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ff6f9cb1256 UnrealEditor-Cmd.exe!UnknownFunction []
[2026.09.24-08.13.58:949][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ff6f9cc5c74 UnrealEditor-Cmd.exe!UnknownFunction []
[2026.09.24-08.13.58:949][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ff6f9cc838a UnrealEditor-Cmd.exe!UnknownFunction []
[2026.09.24-08.13.58:949][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffe7652cd87 KERNEL32.DLL!UnknownFunction []
[2026.09.24-08.13.58:950][  0]LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00007ffe7766caec ntdll.dll!UnknownFunction []
[2026.09.24-08.13.58:950][  0]LogInit: Display: LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2026.09.24-08.13.58:950][  0]LogInit: Display: LogLinker: Warning: [AssetLog] C:\actions-runner-ledger\_work\ledger\ledger\ue-probe\Content\Ledger\T_LedgerDefaultNormal.uasset: Error opening file.
[2026.09.24-08.13.58:950][  0]LogInit: Display: LogLinker: Warning: [AssetLog] C:\actions-runner-ledger\_work\ledger\ledger\ue-probe\Content\Ledger\T_LedgerDefaultRough.uasset: Error opening file.
[2026.09.24-08.13.58:950][  0]LogInit: Display: LogObjectTools: Warning: ForceDeleteObject failed to delete M_LedgerControlTwin, this package is now potentially corrupt
[2026.09.24-08.13.58:951][  0]LogInit: Display: LogOutputDevice: Warning: 

Script Stack (1 frames) :
/Script/EditorScriptingUtilities.EditorAssetLibrary.DeleteAsset

[2026.09.24-08.13.58:951][  0]LogInit: Display: LogInterchangeEngine: Warning: [C:/actions-runner-ledger/_work/ledger/ledger/ledger/Assets/Characters/Michelle.fbx : 'Hips_Skeleton', Skeleton] Imported skeleton has some invalid bind poses. Skeletal mesh skinning has been rebind using the time zero pose.
[2026.09.24-08.13.58:951][  0]LogInit: Display: LogInterchangeEngine: Warning: [C:/actions-runner-ledger/_work/ledger/ledger/ledger/Assets/Characters/Michelle.fbx : 'SK_michelle', SkeletalMesh] No smoothing group information was found for this mesh 'Mesh' in the FBX file. Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter before exporting the file.
[2026.09.24-08.13.58:951][  0]LogInit: Display: LogInterchangeEngine: Warning: [C:/actions-runner-ledger/_work/ledger/ledger/ledger/Assets/Characters/B/idle_2__Standing Idle 01_2dee24f8-3b49-48af-b735-c6377509eaac.fbx : 'Hips_Skeleton', Skeleton] Imported skeleton has some invalid bind poses. Skeletal mesh skinning has been rebind using the time zero pose.
[2026.09.24-08.13.58:951][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_asphalt
[2026.09.24-08.13.58:951][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_brick_grey
[2026.09.24-08.13.58:952][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_brick_red
[2026.09.24-08.13.58:952][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_brick_rubbed
[2026.09.24-08.13.58:952][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_car_glass
[2026.09.24-08.13.58:952][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_card_int23_fish
[2026.09.24-08.13.58:952][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_card_int23_grocer
[2026.09.24-08.13.58:952][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_card_int23_laundry
[2026.09.24-08.13.58:953][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_card_int23_pawn
[2026.09.24-08.13.58:953][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_card_net_curtain_a
[2026.09.24-08.13.58:953][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_card_net_curtain_b
[2026.09.24-08.13.58:953][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_dish_grey
[2026.09.24-08.13.58:953][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_fascia_bare_timber
[2026.09.24-08.13.58:954][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_fascia_bottle_green
[2026.09.24-08.13.58:954][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_fascia_cream
[2026.09.24-08.13.58:954][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_fascia_oxblood
[2026.09.24-08.13.58:954][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_fascia_slate_blue
[2026.09.24-08.13.58:954][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_foliage
[2026.09.24-08.13.58:954][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_foliage_dark
[2026.09.24-08.13.58:955][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_frame_metal
[2026.09.24-08.13.58:955][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_frame_painted
[2026.09.24-08.13.58:955][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_galvanised
[2026.09.24-08.13.58:955][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eg_bay0
[2026.09.24-08.13.58:955][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eg_bay1
[2026.09.24-08.13.58:955][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eg_bay2
[2026.09.24-08.13.58:956][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eg_bay3
[2026.09.24-08.13.58:956][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eg_bay4
[2026.09.24-08.13.58:956][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eg_bay5
[2026.09.24-08.13.58:956][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eg_bay6
